,Unnamed: 0,exp_param,vm_param,weighting,pp_id,pp_closeness,pp_final_reached,ll,AIC,agent_type
0,0,0.006895869167941122,1.7312778555839037,0.4,5f35d6ae93a88f0023c8d644,459.2910697697265,0,-114.0963139229417,232.1926278458834,lqr
0,0,0.003556495884818185,0.9159253655347266,0.4,5f35d62693a88f0023c8d611,143.9603962022939,0,-132.27993996186132,268.55987992372263,lqr
0,0,0.05207974234120847,0.3918552688858024,0.4,5f35d80893a88f0023c8d735,15.431887230366184,1,-111.5590709152414,227.1181418304828,lqr
0,0,0.008302673957369684,0.9968491217134944,0.4,5f35d6af93a88f0023c8d646,119.1854287679486,0,-122.9899641871941,249.9799283743882,lqr
0,0,0.001404739954962225,1.4490371309238492,0.4,5f35d65d93a88f0023c8d629,325.0991162405385,0,-133.4782466855778,270.9564933711556,lqr
0,0,0.00401316862845189,1.7927683663338592,0.4,5f35d65893a88f0023c8d625,145.21467231410526,0,-118.83819220871445,241.6763844174289,lqr
0,0,0.03149474739511825,1.3467362573959096,0.4,5f35d60a93a88f0023c8d608,66.0819884715788,1,-104.00201028289676,212.00402056579352,lqr
0,0,0.021860626930761917,0.4844059844900484,0.4,5f35d5ee93a88f0023c8d5fe,35.879440613765674,1,-119.68825711726551,243.37651423453102,lqr
0,0,0.0019089249824725,1.7031736012077667,0.4,5f35d64293a88f0023c8d61c,211.62492820092612,0,-127.43894196000849,258.87788392001704,lqr
0,0,0.003103522046238956,2.6602435581895643,0.4,5f35d5d093a88f0023c8d5f7,143.183158888167,0,-110.91613575785726,225.83227151571447,lqr
0,0,0.01775131666043359,0.6310676722489317,0.4,5f35d8e393a88f0023c8d887,61.35152580890704,1,-120.05303224193979,244.10606448387958,lqr
0,0,0.003677000789557174,2.7268382925316104,0.4,5f35d78293a88f0023c8d697,301.8414185709578,0,-106.60978980837837,217.21957961675682,lqr
0,0,0.035143316956230616,2.4343992731168433,0.4,5f35d73b93a88f0023c8d678,196.40959990940053,0,-88.86047082270535,181.7209416454107,lqr
0,0,0.0028801915139849573,0.9914303131959824,0.4,5f35d74693a88f0023c8d67e,127.97132573844802,0,-135.10733175216473,274.21466350432945,lqr
0,0,0.004836902192926145,2.2112480243328787,0.4,5f35d76593a88f0023c8d688,250.00953874337466,0,-111.4139530138262,226.8279060276524,lqr
0,0,0.001626739047871782,0.8182500543325266,0.4,5f35d61893a88f0023c8d60c,564.0093085313798,0,-141.24131819283775,286.4826363856755,lqr
