,Unnamed: 0,attention_cost,exp_param,vm_param,pp_id,ll,AIC,agent_type
0,0,289.145401802306,0.138290112495161,9.553116581135404,5f35d6ae93a88f0023c8d644,-24.748736,53.497472,sparse_lqr
0,0,204.934991069026,0.0307024509041118,2.546306412115331,5f35d62693a88f0023c8d611,-88.387072,180.774144,sparse_lqr
0,0,34.2148125915953,0.1117614953711499,1.4945032790684,5f35d80893a88f0023c8d735,-87.634535,179.26907,sparse_lqr
0,0,27.937389209341525,0.0335534943053527,4.046376889858893,5f35d6af93a88f0023c8d646,-71.526197,147.052394,sparse_lqr
0,0,152.25460355710428,0.0126844993345902,1.9661298215522816,5f35d65d93a88f0023c8d629,-103.102951,210.205902,sparse_lqr
0,0,277.4990443748876,0.0304223252906443,2.8536976220350576,5f35d65893a88f0023c8d625,-87.505419,179.010838,sparse_lqr
0,0,29.832168874676768,0.115919977038196,3.734071317371953,5f35d60a93a88f0023c8d608,-68.288487,140.576974,sparse_lqr
0,0,48.948492581479,0.0576075032434329,1.6077607506859448,5f35d5ee93a88f0023c8d5fe,-92.240256,188.480512,sparse_lqr
0,0,280.6418408593932,0.0196662177238181,5.397491034610481,5f35d64293a88f0023c8d61c,-75.421607,154.843214,sparse_lqr
0,0,22.64459363687532,0.0448700663270013,4.936890115275321,5f35d5d093a88f0023c8d5f7,-69.334221,142.668442,sparse_lqr
0,0,14.258013425943538,0.0323424556899077,2.968892631658849,5f35d8e393a88f0023c8d887,-82.72517,169.45034,sparse_lqr
0,0,108.56450086285264,0.0187981766280591,4.6029157503642,5f35d78293a88f0023c8d697,-78.998897,161.997794,sparse_lqr
0,0,128.1343527694075,0.0495072131432781,8.842042322114699,5f35d73b93a88f0023c8d678,-53.748525,111.49705,sparse_lqr
0,0,113.04145620716932,0.0376792164061536,3.247743796235084,5f35d74693a88f0023c8d67e,-78.090673,160.181346,sparse_lqr
0,0,191.39549330958567,0.0174868108321902,5.184993862399607,5f35d76593a88f0023c8d688,-76.327847,156.655694,sparse_lqr
0,0,279.5916207590512,0.0149376214026214,2.3436208612142053,5f35d61893a88f0023c8d60c,-88.655269,181.310538,sparse_lqr
0,0,32.984521711686874,0.1190319772089203,7.690229088818603,5f35d72f93a88f0023c8d675,-47.374198,98.748396,sparse_lqr
0,0,68.09457855521369,0.0468340494071304,2.966615646820669,5f35d7da93a88f0023c8d703,-80.063589,164.127178,sparse_lqr
0,0,221.34640632587104,0.0652951618133905,5.428948961627055,5f35d64493a88f0023c8d61e,-62.762415,129.52483,sparse_lqr
0,0,237.55574902986623,0.0829881176483663,2.6388824062403824,5f35d74293a88f0023c8d67c,-77.165925,158.33185,sparse_lqr
0,0,167.562653839518,0.0240820465000719,1.8318722317261449,5f35d67e93a88f0023c8d634,-104.015115,212.03023,sparse_lqr
0,0,28.708959872619644,0.0310248072728727,5.621523532923243,5f35d78493a88f0023c8d69f,-68.338713,140.677426,sparse_lqr
0,0,62.78356809456675,0.0074491868876815,1.763886435164389,5f35d7a693a88f0023c8d6b2,-115.88216,235.76432,sparse_lqr
0,0,35.45676890006595,0.0090132368660881,1.42626434607647,5f35d6aa93a88f0023c8d642,-108.109995,220.21999,sparse_lqr
0,0,95.57494335075194,0.0187160330067538,3.0337697047491687,5f35d68993a88f0023c8d637,-87.688864,179.377728,sparse_lqr
0,0,259.991293752007,0.0224788189170574,2.309400295948063,5f35d71a93a88f0023c8d66c,-91.33767,186.67534,sparse_lqr
0,0,12.824585915969756,0.0899369421694966,2.2231331628684337,5f35d60393a88f0023c8d605,-84.879999,173.759998,sparse_lqr
0,0,108.03343345199694,0.1400879878828298,2.455786059789216,5f35d73d93a88f0023c8d679,-81.34851,166.69702,sparse_lqr
0,0,26.489271398985192,0.0457222450652843,9.255834698137804,5f35d76793a88f0023c8d689,-44.463851,92.927702,sparse_lqr
0,0,100.69914034939494,0.0532606334910392,6.051167805003662,5f35d90b93a88f0023c8d8cf,-61.555066,127.110132,sparse_lqr
0,0,29.82584898291381,0.0463250404605836,4.9466592988349785,5f35d73993a88f0023c8d677,-75.141236,154.282472,sparse_lqr
0,0,91.99858864390563,0.0507534897724411,1.5914239104475825,5f35d77893a88f0023c8d690,-103.762009,211.524018,sparse_lqr
0,0,77.88900303712329,0.0388907690626609,9.83174799915304,5f35d77893a88f0023c8d691,-50.241571,104.483142,sparse_lqr
0,0,60.4733603043599,0.0364488206765166,5.346582333391767,5f35d63393a88f0023c8d617,-73.584066,151.168132,sparse_lqr
0,0,100.28292149814789,0.0899092226015555,1.849055902784084,5f35d79b93a88f0023c8d6aa,-89.113548,182.227096,sparse_lqr
0,0,232.67048256335457,0.0430355276237077,2.8372169913184484,5f35d63193a88f0023c8d616,-80.615632,165.231264,sparse_lqr
0,0,104.87489809932264,0.0299325813215613,7.694015434436295,5f35d65393a88f0023c8d623,-61.289991,126.579982,sparse_lqr
0,0,36.50548106025388,0.0701738375314113,2.7528164788100904,5f35d6f793a88f0023c8d65f,-78.455672,160.911344,sparse_lqr
0,0,29.832168874676768,0.115919977038196,3.734071317371953,5f35da2c93a88f0023c8db97,-59.560729,123.121458,sparse_lqr
0,0,243.4187413682099,0.0574639649830146,9.896393227648328,5f35d6bc93a88f0023c8d64b,-35.097907,74.195814,sparse_lqr
0,0,264.109860455026,0.0139151662295462,4.1404885520953645,5f35d7f093a88f0023c8d716,-84.915377,173.830754,sparse_lqr
0,0,62.29120397232487,0.0716413598202336,5.153239553909184,5f35d7d693a88f0023c8d6f7,-63.421923,130.84384599999998,sparse_lqr
0,0,231.91183191228228,0.002819550229838,3.2634128147507613,5f35d72493a88f0023c8d66f,-101.568177,207.136354,sparse_lqr
0,0,95.8393123405504,0.0302514829288353,9.88115978673283,5f35d7fa93a88f0023c8d725,-58.112252,120.224504,sparse_lqr
0,0,116.0851308246102,0.0237763629916768,2.5990836783589777,5f35d86c93a88f0023c8d7e9,-101.87906,207.75812,sparse_lqr
