,Unnamed: 0,attention_cost,exp_param,step_size,vm_param,pp_id,ll,AIC,agent_type
0,0,2.116261342310976,0.0743931877057632,0.0221156863499203,9.71820072977926,5f35d6ae93a88f0023c8d644,-25.148784,58.297568,sparse_max_continuous
0,0,6.62554536097438,0.0213058437360476,0.007156841306099,3.1709607869282994,5f35d62693a88f0023c8d611,-88.51266,185.02532,sparse_max_continuous
0,0,2.712291470843958,0.1298470081581338,0.1578937899941803,1.7272746332288005,5f35d80893a88f0023c8d735,-82.686932,173.373864,sparse_max_continuous
0,0,8.433861095054668,0.0653820359964276,0.0932341012508631,7.792790109883994,5f35d6af93a88f0023c8d646,-63.579488,135.158976,sparse_max_continuous
0,0,4.624436887229967,0.0151839871060048,0.6716868113227574,1.585286094453349,5f35d65d93a88f0023c8d629,-99.471674,206.943348,sparse_max_continuous
0,0,0.4065483412830517,0.0428893044317312,0.0689783626651547,4.150875244498057,5f35d65893a88f0023c8d625,-70.012101,148.024202,sparse_max_continuous
0,0,0.0028394301036538,0.0820506916549192,0.1447137394228698,5.06072045338289,5f35d60a93a88f0023c8d608,-55.963722,119.927444,sparse_max_continuous
0,0,19.534404453510763,0.057646377397294,1.0530828006488124,2.123342799739392,5f35d5ee93a88f0023c8d5fe,-87.343976,182.687952,sparse_max_continuous
0,0,4.703741839382528,0.0195576259752321,0.1050332155788335,4.863451109370319,5f35d64293a88f0023c8d61c,-79.99814,167.99628,sparse_max_continuous
0,0,24.43857543784966,0.0550595466636758,0.1957660070088989,8.424458099564136,5f35d5d093a88f0023c8d5f7,-58.003011,124.006022,sparse_max_continuous
0,0,14.705859367326951,0.0464366635246237,0.417492196270353,6.399745691089123,5f35d8e393a88f0023c8d887,-70.716756,149.433512,sparse_max_continuous
0,0,19.417266187550485,0.0095172886489863,0.0233335819668804,9.991897836906888,5f35d78293a88f0023c8d697,-54.295202,116.590404,sparse_max_continuous
0,0,6.797664750105179,0.0407644353675027,0.0626611003338145,9.988809296430748,5f35d73b93a88f0023c8d678,-53.395664,114.791328,sparse_max_continuous
0,0,13.708190085124944,0.0400201109817708,0.1128966154453735,1.624964545830342,5f35d74693a88f0023c8d67e,-91.457672,190.915344,sparse_max_continuous
0,0,4.703741839382528,0.0195576259752321,0.1050332155788335,4.863451109370319,5f35d76593a88f0023c8d688,-81.827136,171.654272,sparse_max_continuous
0,0,7.607845710973633,0.0230853452438404,0.0338036486622252,8.46583769166268,5f35d61893a88f0023c8d60c,-55.053606,118.107212,sparse_max_continuous
0,0,7.6696208953071,0.0729455444989903,0.0592435711827189,9.71554006695838,5f35d72f93a88f0023c8d675,-33.763541,75.527082,sparse_max_continuous
0,0,0.7742149033171264,0.075445167948429,0.1118844553107596,3.6185649296799216,5f35d7da93a88f0023c8d703,-71.61935,151.2387,sparse_max_continuous
0,0,0.1940068436695963,0.0916443631229453,0.7062212022152359,3.805798136833638,5f35d64493a88f0023c8d61e,-59.921227,127.842454,sparse_max_continuous
0,0,0.437061952899952,0.2159943770078331,0.1760653804696946,7.674235177414532,5f35d74293a88f0023c8d67c,-51.461755,110.92351,sparse_max_continuous
0,0,11.50612814854252,0.0300754828530795,0.0541837069917309,1.058274726934887,5f35d67e93a88f0023c8d634,-106.353984,220.707968,sparse_max_continuous
