,Unnamed: 0,exp_param,vm_param,pp_id,ll,AIC,agent_type
0,0,0.1009396460690557,9.999999979006178,5f35d6ae93a88f0023c8d644,-24.543964,53.087928,null_model_2
0,0,0.0226289625472225,2.328082305601784,5f35d62693a88f0023c8d611,-94.435852,192.871704,null_model_2
0,0,0.0961759861649006,1.9521364246365025,5f35d80893a88f0023c8d735,-84.664797,173.329594,null_model_2
0,0,0.0430212462231728,5.870185642816224,5f35d6af93a88f0023c8d646,-65.124758,134.249516,null_model_2
0,0,0.0094877554312129,1.6238912507190606,5f35d65d93a88f0023c8d629,-112.439123,228.878246,null_model_2
0,0,0.0318065432055667,5.463502376997841,5f35d65893a88f0023c8d625,-69.822011,143.644022,null_model_2
0,0,0.0924561539035129,6.082419157611605,5f35d60a93a88f0023c8d608,-56.386342,116.772684,null_model_2
0,0,0.0541754392003679,2.1990358654695474,5f35d5ee93a88f0023c8d5fe,-87.312307,178.624614,null_model_2
0,0,0.0186195279376037,3.81035196249342,5f35d64293a88f0023c8d61c,-82.881994,169.763988,null_model_2
0,0,0.0711819707154186,5.973190155842866,5f35d5d093a88f0023c8d5f7,-59.422438,122.844876,null_model_2
0,0,0.0192141312195892,4.620118474583678,5f35d8e393a88f0023c8d887,-77.891574,159.783148,null_model_2
0,0,0.0189747131330447,9.97067815804338,5f35d78293a88f0023c8d697,-51.705855,107.41171,null_model_2
0,0,0.0433219849703194,8.431885208934935,5f35d73b93a88f0023c8d678,-56.546686,117.093372,null_model_2
0,0,0.0354637211885133,2.1558869283960997,5f35d74693a88f0023c8d67e,-92.032519,188.065038,null_model_2
0,0,0.0184426871565553,4.181557647504252,5f35d76593a88f0023c8d688,-81.210424,166.420848,null_model_2
0,0,0.0271918580203211,9.98628611141867,5f35d61893a88f0023c8d60c,-54.494649,112.989298,null_model_2
0,0,0.0659582978857703,9.997636444992503,5f35d72f93a88f0023c8d675,-36.234209,76.468418,null_model_2
0,0,0.0285859145345206,3.414187868656339,5f35d7da93a88f0023c8d703,-82.948338,169.896676,null_model_2
0,0,0.0559873705607099,5.074818106476283,5f35d64493a88f0023c8d61e,-65.927241,135.854482,null_model_2
0,0,0.0904110407269083,6.561573264835388,5f35d74293a88f0023c8d67c,-55.216386,114.432772,null_model_2
0,0,0.0204302627061732,1.210916431008544,5f35d67e93a88f0023c8d634,-110.876004,225.752008,null_model_2
0,0,0.0331989031353785,4.304406818930941,5f35d78493a88f0023c8d69f,-75.14114,154.28228,null_model_2
0,0,0.0057480941206308,1.4313817627835956,5f35d7a693a88f0023c8d6b2,-119.652165,243.30433,null_model_2
0,0,0.0114523355324139,2.392956260674412,5f35d6aa93a88f0023c8d642,-100.524213,205.048426,null_model_2
0,0,0.0146246519218261,2.6551132360300067,5f35d68993a88f0023c8d637,-94.365147,192.730294,null_model_2
0,0,0.0275601279380564,1.93986899818384,5f35d71a93a88f0023c8d66c,-97.552889,199.105778,null_model_2
0,0,0.0693549110823443,2.4059950606397984,5f35d60393a88f0023c8d605,-82.466165,168.93233,null_model_2
0,0,0.1045620133358611,3.688879597654551,5f35d73d93a88f0023c8d679,-66.527915,137.05583,null_model_2
0,0,0.0417914496074064,9.491745686072244,5f35d76793a88f0023c8d689,-54.722372,113.444744,null_model_2
0,0,0.0517055265637317,9.949812361309071,5f35d90b93a88f0023c8d8cf,-48.509216,101.018432,null_model_2
0,0,0.030722747409243,3.466256792530796,5f35d73993a88f0023c8d677,-80.789351,165.578702,null_model_2
0,0,0.030645221146647,2.334828152642734,5f35d77893a88f0023c8d690,-91.407733,186.815466,null_model_2
0,0,0.0388794315697418,4.594506791166156,5f35d77893a88f0023c8d691,-71.612883,147.225766,null_model_2
