,Unnamed: 0,Unnamed: 0.1,exp_param,vm_param,pp_id,ll,AIC,agent_type,step_size,attention_cost,b,n
0,0,0,0.1009396460690557,9.999999979006178,5f35d6ae93a88f0023c8d644,-24.543964,53.087928,null_model_2,,,,
1,0,0,0.0290493928961025,2.633435068148652,5f35d62693a88f0023c8d611,-89.984114,185.968228,hill_climbing,0.1373225408487832,,,
2,0,0,0.1288575080350847,2.113259456132827,5f35d80893a88f0023c8d735,-75.842772,159.685544,sparse_max_discrete,0.4669985338986142,0.3766823789333839,,
3,0,0,0.0550595466636758,8.424458099564136,5f35d6af93a88f0023c8d646,-59.789323,127.578646,sparse_max_discrete,0.1957660070088989,24.43857543784966,,
4,0,0,0.0128665356464442,1.6632108127225886,5f35d65d93a88f0023c8d629,-106.639253,221.278506,sparse_max_discrete,0.9888299195336888,9.669516230911013,,
5,0,0,0.044233300298869,7.22421729960663,5f35d65893a88f0023c8d625,-61.29534,128.59068000000002,hill_climbing,0.5161374594531765,,,
6,0,0,0.2258149178562705,5.925118687657967,5f35d60a93a88f0023c8d608,-44.000209,94.000418,sparse_lqr,,103.55161534656447,,
7,0,0,0.0631535341816593,2.1342395979040862,5f35d5ee93a88f0023c8d5fe,-80.353616,168.707232,sparse_max_discrete,0.7830552168309723,29.46506735237936,,
8,0,0,0.0407914136171442,4.277632057704612,5f35d64293a88f0023c8d61c,-74.059857,156.119714,sparse_max_discrete,0.7672623445558826,21.046030119800164,,
9,0,0,0.090566802011849,6.187793765056119,5f35d5d093a88f0023c8d5f7,-57.763187,121.526374,hill_climbing,0.1786927782841261,,,
10,0,0,0.0464366635246237,6.399745691089123,5f35d8e393a88f0023c8d887,-71.631185,151.26237,sparse_max_continuous,0.417492196270353,14.705859367326951,,
11,0,0,0.0189747131330447,9.97067815804338,5f35d78293a88f0023c8d697,-51.705855,107.41171,null_model_2,,,,
12,0,0,0.0407644353675027,9.988809296430748,5f35d73b93a88f0023c8d678,-53.356077,114.712154,sparse_max_continuous,0.0626611003338145,6.797664750105179,,
13,0,0,0.0951219076842912,2.275364408172742,5f35d74693a88f0023c8d67e,-77.099796,162.199592,sparse_max_discrete,1.473160064841559,15.069440519770296,,
14,0,0,0.0184426871565553,4.181557647504252,5f35d76593a88f0023c8d688,-81.210424,166.420848,null_model_2,,,,
15,0,0,0.0743931877057632,9.71820072977926,5f35d61893a88f0023c8d60c,-48.4144202,104.8288404,null_model_1,,,3.527102237184959,1.0589751635997875
16,0,0,0.1209200156483576,9.9957364123635,5f35d72f93a88f0023c8d675,-31.985659,69.971318,hill_climbing,0.2353835968060953,,,
17,0,0,0.0424336044969223,3.218287999702445,5f35d7da93a88f0023c8d703,-76.357587,158.715174,sparse_lqr,,63.229350740611615,,
18,0,0,0.1229466212306184,5.892185737467686,5f35d64493a88f0023c8d61e,-56.026827,118.053654,hill_climbing,0.626709186511977,,,
19,0,0,0.3639076352115718,5.984584655447457,5f35d74293a88f0023c8d67c,-42.477328,92.954656,sparse_max_discrete,0.5004410285643948,8.198587164919232,,
20,0,0,0.0247213456880079,1.4984331865714846,5f35d67e93a88f0023c8d634,-106.151134,218.302268,hill_climbing,0.6209250227322306,,,
21,0,0,0.0370455419839558,5.9793341086184535,5f35d78493a88f0023c8d69f,-70.134272,146.268544,hill_climbing,0.5803886458109527,,,
22,0,0,0.0100291490090207,1.7345013255485753,5f35d7a693a88f0023c8d6b2,-109.379217,224.758434,sparse_lqr,,142.2226333557064,,
23,0,0,0.011552847166478,2.495719205123886,5f35d6aa93a88f0023c8d642,-95.161403,198.322806,sparse_max_discrete,0.0461917790636382,2.6733784451284737,,
24,0,0,0.0128724740862298,3.957063370848042,5f35d68993a88f0023c8d637,-91.181243,188.362486,hill_climbing,0.3792072352056688,,,
25,0,0,0.0246227050827145,2.124122339572776,5f35d71a93a88f0023c8d66c,-91.738757,191.477514,sparse_max_discrete,0.2695808917889272,0.1532616586662905,,
26,0,0,0.0776333151319623,2.669284690379871,5f35d60393a88f0023c8d605,-74.257623,156.515246,sparse_max_discrete,0.5731234475561022,8.646047934075598,,
27,0,0,0.2696231301904332,4.181361337253158,5f35d73d93a88f0023c8d679,-54.43342,116.86684,sparse_max_continuous,0.1080180527546549,12.272724957505798,,
28,0,0,0.1040128974458903,9.985384150371354,5f35d76793a88f0023c8d689,-41.820785,89.64157,hill_climbing,0.2581489883378633,,,
29,0,0,0.0424892436844963,8.583260626425057,5f35d90b93a88f0023c8d8cf,-45.362147,98.724294,sparse_max_continuous,0.0268677625078805,2.0330578863955493,,
30,0,0,0.0669269041456476,5.35529596663483,5f35d73993a88f0023c8d677,-61.786501,131.573002,sparse_max_discrete,0.8743963514573989,3.4319980248081383,,
31,0,0,0.0559366378227458,3.6842422195503417,5f35d77893a88f0023c8d690,-77.273081,160.546162,hill_climbing,0.5092850285230797,,,
32,0,0,0.0312434047807901,3.841445972902373,5f35d77893a88f0023c8d691,-63.586137,135.17227400000002,sparse_max_continuous,0.4160873877367312,0.0331870127901101,,
33,0,0,0.0462328838202421,5.248164571585985,5f35d63393a88f0023c8d617,-72.868259,153.736518,sparse_max_continuous,0.1162766389021243,21.238720047183552,,
34,0,0,0.0615667698811474,3.0251869500441355,5f35d79b93a88f0023c8d6aa,-80.72628,169.45256,sparse_max_discrete,0.266053550392044,4.77659774795617,,
35,0,0,0.1192676824870011,4.916074557612474,5f35d63193a88f0023c8d616,-59.061521,124.123042,hill_climbing,0.2634584237382359,,,
36,0,0,0.0292342489790567,6.8554795700942295,5f35d65393a88f0023c8d623,-66.752858,139.505716,sparse_lqr,,274.45159034903133,,
37,0,0,0.2300201937561359,9.722232613590316,5f35d6f793a88f0023c8d65f,-46.220812,100.441624,sparse_max_discrete,0.7763715596061933,9.073659256936985,,
38,0,0,0.1857922205366878,9.97440492145106,5f35da2c93a88f0023c8db97,-21.211635,48.42327,hill_climbing,0.1927997818082575,,,
39,0,0,0.0399342463300303,8.098506560258262,5f35d6bc93a88f0023c8d64b,-58.592482,121.184964,null_model_2,,,,
40,0,0,0.0125440667450499,5.293768818818401,5f35d7f093a88f0023c8d716,-79.599791,163.199582,null_model_2,,,,
41,0,0,0.0550595466636758,8.424458099564136,5f35d7d693a88f0023c8d6f7,-49.684968,107.369936,sparse_max_discrete,0.1957660070088989,24.43857543784966,,
