,goal_id,conditions,location,scale,initial_endogenous
0,0,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[241.0, -127.0, -192.0, 113.0, -224.0]"
1,1,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[95.0, -108.0, -140.0, 62.0, -173.0]"
2,2,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-84.0, 219.0, 125.0, -84.0, 132.0]"
3,3,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-88.0, 3.0, 58.0, 82.0, 231.0]"
4,4,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-32.0, 39.0, 75.0, 175.0, 6.0]"
5,5,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[62.0, -42.0, -30.0, -140.0, -30.0]"
6,6,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-7.0, -47.0, -67.0, -56.0, 11.0]"
7,7,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-78.0, -67.0, -202.0, -177.0, -199.0]"
8,8,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-70.0, 30.0, 186.0, -238.0, 218.0]"
9,9,easy,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-203.0, -241.0, 137.0, -218.0, -143.0]"
10,10,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-140.0, 17.0, 95.0, 220.0, 85.0]"
11,11,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[115.0, 61.0, 51.0, 144.0, 47.0]"
12,12,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-8.0, 40.0, 5.0, -85.0, 52.0]"
13,13,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[-5.0, 41.0, -22.0, 50.0, 43.0]"
14,14,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[204.0, -158.0, 121.0, -59.0, 25.0]"
15,15,informative,"[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[111.0, -133.0, -75.0, 92.0, -149.0]"
